/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,0
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,192
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,193
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,194
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,195
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,196
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,197
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,198
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,199
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,200
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,201
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,202
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,203
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,204
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,205
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,206
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,207
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,208
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,209
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,210
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,211
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,212
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,213
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,214
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,215
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,216
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,217
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,218
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,219
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,220
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,221
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,222
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,223
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,224
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,225
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,226
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,227
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,228
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,229
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,230
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,231
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,232
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,233
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,234
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,235
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,236
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,237
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,238
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,239
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,240
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,241
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,242
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,243
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,244
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,245
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,246
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,247
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,248
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,249
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,250
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,251
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,252
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,253
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,254
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,255
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,256
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,257
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,258
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,259
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,260
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,261
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,262
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,263
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,264
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,265
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,266
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,267
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,268
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,269
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,270
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,271
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,272
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,273
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,274
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,275
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,276
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,277
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,278
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,279
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,280
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,281
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,282
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,283
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,284
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,285
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,286
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,287
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,288
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,289
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,290
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,291
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,292
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,293
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,294
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,295
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,296
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,297
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,298
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,299
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,300
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,301
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,302
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,303
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,304
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,305
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,306
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,307
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,308
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,309
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,310
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,311
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,312
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,313
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,314
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,315
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,316
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,317
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,318
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,319
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,320
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,321
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,322
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,323
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,324
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,325
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,326
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,327
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,328
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,329
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,330
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,331
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,332
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,333
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,334
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,335
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,336
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,337
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,338
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,339
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,340
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,341
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,342
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,343
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,344
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,345
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,346
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,347
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,348
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,349
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,350
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,351
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,352
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,353
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,354
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,355
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,356
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,357
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,358
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,359
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,360
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,361
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,362
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,363
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,364
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,365
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,366
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,367
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,368
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,369
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,370
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,371
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,372
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,373
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,374
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,375
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,376
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,377
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,378
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,379
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,380
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,381
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,382
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,383
