/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,0
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,384
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,385
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,386
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,387
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,388
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,389
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,390
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,391
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,392
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,393
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,394
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,395
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,396
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,397
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,398
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,399
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,400
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,401
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,402
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,403
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,404
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,405
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,406
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,407
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,408
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,409
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,410
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,411
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,412
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,413
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,414
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,415
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,416
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,417
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,418
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,419
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,420
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,421
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,422
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,423
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,424
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,425
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,426
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,427
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,428
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,429
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,430
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,431
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,432
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,433
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,434
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,435
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,436
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,437
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,438
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,439
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,440
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,441
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,442
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,443
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,444
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,445
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,446
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,447
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,448
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,449
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,450
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,451
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,452
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,453
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,454
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,455
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,456
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,457
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,458
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,459
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,460
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,461
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,462
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,463
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,464
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,465
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,466
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,467
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,468
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,469
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,470
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,471
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,472
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,473
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,474
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,475
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,476
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,477
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,478
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,479
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,480
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,481
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,482
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,483
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,484
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,485
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,486
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,487
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,488
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,489
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,490
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,491
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,492
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,493
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,494
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,495
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,496
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,497
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,498
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,499
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,500
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,501
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,502
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,503
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,504
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,505
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,506
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,507
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,508
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,509
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,510
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,511
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,512
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,513
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,514
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,515
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,516
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,517
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,518
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,519
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,520
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,521
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,522
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,523
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,524
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,525
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,526
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,527
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,528
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,529
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,530
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,531
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,532
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,533
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,534
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,535
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,536
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,537
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,538
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,539
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,540
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,541
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,542
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,543
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,544
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,545
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,546
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,547
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,548
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,549
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,550
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,551
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,552
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,553
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,554
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,555
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,556
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,557
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,558
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,559
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,560
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,561
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,562
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,563
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,564
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,565
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,566
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,567
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,568
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,569
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,570
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,571
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,572
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,573
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,574
/workspace/data/BM3_1/2_FoV/processed/fluor_preds/34_Propidium iodide_500_XF111-2.tif,0.11,575
